book,label,chunk_id,group,company
Revelation,Revelation,1,johannine_apoc,Second Oxford
Revelation,Revelation,2,johannine_apoc,Second Oxford
Revelation,Revelation,3,johannine_apoc,Second Oxford
Revelation,Revelation,4,johannine_apoc,Second Oxford
Revelation,Revelation,5,johannine_apoc,Second Oxford
Revelation,Revelation,6,johannine_apoc,Second Oxford
Revelation,Revelation,7,johannine_apoc,Second Oxford
1John,1John,0,johannine_epistle,Second Westminster
1John,1John,1,johannine_epistle,Second Westminster
2John,2John,0,johannine_epistle,Second Westminster
3John,3John,0,johannine_epistle,Second Westminster
Luke,Luke,0,lukan_gospel,Second Oxford
Luke,Luke,1,lukan_gospel,Second Oxford
Luke,Luke,2,lukan_gospel,Second Oxford
Luke,Luke,3,lukan_gospel,Second Oxford
Luke,Luke,4,lukan_gospel,Second Oxford
Luke,Luke,5,lukan_gospel,Second Oxford
Luke,Luke,6,lukan_gospel,Second Oxford
Luke,Luke,7,lukan_gospel,Second Oxford
Luke,Luke,8,lukan_gospel,Second Oxford
Luke,Luke,9,lukan_gospel,Second Oxford
Luke,Luke,10,lukan_gospel,Second Oxford
Luke,Luke,11,lukan_gospel,Second Oxford
Luke,Luke,12,lukan_gospel,Second Oxford
Luke,Luke,13,lukan_gospel,Second Oxford
Luke,Luke,14,lukan_gospel,Second Oxford
Luke,Luke,15,lukan_gospel,Second Oxford
Luke,Luke,16,lukan_gospel,Second Oxford
Acts,Acts,0,lukan_acts,Second Oxford
Acts,Acts,1,lukan_acts,Second Oxford
Acts,Acts,2,lukan_acts,Second Oxford
Acts,Acts,3,lukan_acts,Second Oxford
Acts,Acts,4,lukan_acts,Second Oxford
Acts,Acts,5,lukan_acts,Second Oxford
Acts,Acts,6,lukan_acts,Second Oxford
Acts,Acts,7,lukan_acts,Second Oxford
Acts,Acts,8,lukan_acts,Second Oxford
Acts,Acts,9,lukan_acts,Second Oxford
Acts,Acts,10,lukan_acts,Second Oxford
Acts,Acts,11,lukan_acts,Second Oxford
Acts,Acts,12,lukan_acts,Second Oxford
Acts,Acts,13,lukan_acts,Second Oxford
Acts,Acts,14,lukan_acts,Second Oxford
Acts,Acts,15,lukan_acts,Second Oxford
